[SYS] 2025/01/28 - 01:19:09 | One API v0.6.8 started 
[SYS] 2025/01/28 - 01:19:09 | using MySQL as database 
[SYS] 2025/01/28 - 01:19:10 | database migration started 
[SYS] 2025/01/28 - 01:19:21 | database migrated 
[SYS] 2025/01/28 - 01:19:21 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2025/01/28 - 01:19:21 | using theme berry 
[SYS] 2025/01/28 - 01:19:21 | initializing token encoders 
[SYS] 2025/01/28 - 01:19:21 | token encoders initialized 
[SYS] 2025/01/28 - 01:19:21 | server started on http://localhost:3000 
[GIN] 2025/01/28 - 01:59:32 | 202501280159321608008041549748 | 200 |   30.790821ms |       127.0.0.1 |     GET /
[GIN] 2025/01/28 - 01:59:32 | 2025012801593247480389292434147 | 200 |    6.412087ms |       127.0.0.1 |     GET //favicon.ico
[SYS] 2025/01/28 - 03:52:56 | One API v0.6.8 started 
[SYS] 2025/01/28 - 03:52:56 | using MySQL as database 
[SYS] 2025/01/28 - 03:52:58 | database migration started 
[SYS] 2025/01/28 - 03:53:42 | database migrated 
[SYS] 2025/01/28 - 03:53:42 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2025/01/28 - 03:53:43 | using theme berry 
[SYS] 2025/01/28 - 03:53:43 | initializing token encoders 
[SYS] 2025/01/28 - 03:53:43 | token encoders initialized 
[SYS] 2025/01/28 - 03:53:43 | server started on http://localhost:3000 
[SYS] 2025/01/28 - 06:11:23 | One API v0.6.8 started 
[SYS] 2025/01/28 - 06:11:23 | using MySQL as database 
[SYS] 2025/01/28 - 06:11:23 | database migration started 
[SYS] 2025/01/28 - 06:11:34 | database migrated 
[SYS] 2025/01/28 - 06:11:34 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2025/01/28 - 06:11:34 | using theme berry 
[SYS] 2025/01/28 - 06:11:34 | initializing token encoders 
[SYS] 2025/01/28 - 06:11:35 | token encoders initialized 
[SYS] 2025/01/28 - 06:11:35 | server started on http://localhost:3000 
[GIN] 2025/01/28 - 07:09:15 | 2025012807091569634131323236299 | 200 |   32.706636ms |       127.0.0.1 |     GET /
[GIN] 2025/01/28 - 07:09:23 | 2025012807092315721500716856409 | 200 |   16.325295ms |       127.0.0.1 |     GET /
